,year,player_api_id,player_name,birthday,height,weight,overall_rating,crossing,finishing,heading_accuracy,short_passing,dribbling,volleys,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,balance,jumping,stamina,aggression,interceptions,positioning,marking,penalties,gk_reflexes
369,2014,41884,Giorgio Chiellini,14-Aug-84,187.96,190,84.33333333,62.16666667,37,77.25,58.91666667,57.75,33.41666667,35.66666667,63.33333333,53.58333333,72,79,60.41666667,90,74.66666667,86.41666667,87.58333333,36.16666667,89.25,53.91666667,6.083333333
419,2015,41884,Giorgio Chiellini,14-Aug-84,187.96,190,85.57142857,56.57142857,32.28571429,82.28571429,53,53.71428571,38.14285714,31,57.85714286,50.57142857,73.57142857,79,65.14285714,89.42857143,71.57142857,86.71428571,87,32.57142857,90.42857143,50,3
460,2016,41884,Giorgio Chiellini,14-Aug-84,187.96,190,86,52,33.5,84,49,51,45,31,49,49,72,79,69,89,69,88,87,32,90,50,3
3,2007,25759,Gonzalo Higuain,10-Dec-87,182.88,181,72,61,75,68,64.5,74.5,84,50.5,51.5,70,74.5,72,73,74,61,36,72,68,28,62,19
52,2008,25759,Gonzalo Higuain,10-Dec-87,182.88,181,77,61,82,70,77,81,84,52,65,75,78,72,73,74,70,36,72,77,28,75,22
96,2009,25759,Gonzalo Higuain,10-Dec-87,182.88,181,82,69,85,70,78,87,84,52,63.5,80.5,90,86,73,74,70,47.5,79,81,25,77.5,22
143,2010,25759,Gonzalo Higuain,10-Dec-87,182.88,181,84.5,72,90,73.5,75.5,85,84,52,68,84,87,87,73,74,72,59,55.5,87,20,78.5,16.5
191,2011,25759,Gonzalo Higuain,10-Dec-87,182.88,181,85,72,91,75,73.5,85,83.5,52,68,84,82,84,66,73,66.5,59,32,89,18,74,11
240,2012,25759,Gonzalo Higuain,10-Dec-87,182.88,181,85,72,90,76,74,84,79,52,68,82,77.5,78.5,59,72,66,59,32,90.5,18,74,11
289,2013,25759,Gonzalo Higuain,10-Dec-87,182.88,181,84,72,90,76,67,77.16666667,80,57,56.5,81.5,77,78.83333333,59,72,66.83333333,54.5,28.5,88,21.5,75.5,11
339,2014,25759,Gonzalo Higuain,10-Dec-87,182.88,181,84,72,89.875,76,68.5,77.5,82.75,62,53,82.75,78.125,81.125,59.125,72.125,68.25,50,25,88.25,25,77,10.875
389,2015,25759,Gonzalo Higuain,10-Dec-87,182.88,181,84,71.2,89,76.8,70.2,81.8,82.6,62,55,84,79,81.2,60,73,69.2,50,20.4,87.8,16.4,74.6,10
439,2016,25759,Gonzalo Higuain,10-Dec-87,182.88,181,85.66666667,68,89.66666667,78,71.83333333,83,83,62,58,86,79,83,60,73,70.5,50,20,89.33333333,12,73.33333333,10
37,2007,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,81,63,81,62,82,83,84,57,76,83,84,78,79,67,81,58,60,82,48,70,7
323,2013,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,81.33333333,63,80.83333333,62.66666667,82.83333333,83.5,84.33333333,57,76.66666667,83.16666667,84,79.5,79,67,81,58.66666667,60.66666667,82,47.66666667,70,7
373,2014,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,81.23076923,64,73.61538462,60.76923077,82.07692308,85.76923077,84.46153846,58.07692308,77.69230769,83,87,83.07692308,82.23076923,75,84.53846154,64.61538462,62.92307692,81.46153846,48.07692308,70,7
423,2015,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,80.55555556,69.55555556,65.66666667,56.11111111,76.77777778,86.44444444,84,62.88888889,75.11111111,84.33333333,87.77777778,84,81.44444444,74.22222222,83.88888889,68,65.22222222,81.66666667,49,70.88888889,7
464,2016,73167,Henrik Mkhitaryan,21-Jan-89,177.8,165,83.66666667,76.55555556,71.11111111,53,81.55555556,87,84,64,77,87.44444444,87,84,81.88888889,72,84,69.11111111,68,83.44444444,49,72,7
6,2007,26295,Hugo Lloris,26-Dec-86,187.96,172,72,17.5,16,23,18,16.5,21,42,71,23,37.5,36,22,71,34,33,23,65,17,42,78
55,2008,26295,Hugo Lloris,26-Dec-86,187.96,172,81,22,22,23,22,22,21,22,79,23,22,24,22,71,34,21,23,65,22,22,83
99,2009,26295,Hugo Lloris,26-Dec-86,187.96,172,83,22,22,23,22,22,21,22,79,23,62,68,22,71,34,21,23,65,22,22,85
146,2010,26295,Hugo Lloris,26-Dec-86,187.96,172,84,17.5,16,23,18,16,21,22,55.5,23,62,68,22,71,34,26,25,37.5,17,16.5,87.5
194,2011,26295,Hugo Lloris,26-Dec-86,187.96,172,84.5,13,10,15,14,10,11,15.5,31,23,65,66,39,76.5,34,31,27,10,12,11,87.5
243,2012,26295,Hugo Lloris,26-Dec-86,187.96,172,86,13,10,7,14,10,11,9,31,23,52,52.5,55,74,34,31,27,10,12,11,91
292,2013,26295,Hugo Lloris,26-Dec-86,187.96,172,84.5,19,17.5,17.5,25.375,17.5,18,17.5,31,32.625,64,61.25,54,74,46,31,27,17.5,18.5,40,89
342,2014,26295,Hugo Lloris,26-Dec-86,187.96,172,84.75,25,25,25,27,25,25,25,31,34,65,63,54,74,42.25,31,27,25,25,40,88
392,2015,26295,Hugo Lloris,26-Dec-86,187.96,172,85,13,10,10,27,10,11,10,31,34,65,63,54,74,41,31,27,10,12,40,88
441,2016,26295,Hugo Lloris,26-Dec-86,187.96,172,85,13,10,10,27,10,11,10,31,34,65,63,54,74,41,31,27,10,12,40,88
4,2007,25773,Ivan Rakitic,10-Mar-88,182.88,172,67.5,61.5,66.5,52,68.5,68.5,77,59,61,69,72.5,70,70,58,61.5,58,64,66,37.5,60,14
53,2008,25773,Ivan Rakitic,10-Mar-88,182.88,172,77,77,81,44,82,79,77,85,74,84,75,77,70,58,73,56,68,75,23,73,22
97,2009,25773,Ivan Rakitic,10-Mar-88,182.88,172,77,82,81,44,84,79,77,84.5,76,83,63,66,70,58,71.5,56,73,75,23,73,22
144,2010,25773,Ivan Rakitic,10-Mar-88,182.88,172,77,80,77,46.5,83,77.5,77,83,77,82.5,67.5,68.5,70,58,76.5,59.5,70.5,75,37.5,75.5,15.5
192,2011,25773,Ivan Rakitic,10-Mar-88,182.88,172,78.5,81,76,49,84.5,78,77,83,84,83,69.5,69.5,68,55,78,63,65,76,52,78,9
241,2012,25773,Ivan Rakitic,10-Mar-88,182.88,172,77,81,74,49,83,77,77,84,89,83,67,68,66,52,70,63,61,72,42,78,9
290,2013,25773,Ivan Rakitic,10-Mar-88,182.88,172,79.42857143,84,76.57142857,49,83.85714286,77.28571429,77,84,89,82.85714286,66.85714286,71.57142857,66,52,77,65.85714286,61,74.71428571,42,78,9
340,2014,25773,Ivan Rakitic,10-Mar-88,182.88,172,82,87.5,80,49,85.25,80,80,84,89.5,85,68,69.5,66,52,78,67,61,78.75,48,78,9
390,2015,25773,Ivan Rakitic,10-Mar-88,182.88,172,84,81,80,49,86,82,80,84,92,87,69,67.33333333,66,52,78.33333333,67,64,80,51,78,9
440,2016,25773,Ivan Rakitic,10-Mar-88,182.88,172,85,81,82,49,86,83,80,84,92,87,69,67,66,52,78,67,69,80,52,78,9
45,2007,164684,James Rodriguez,12-Jul-91,180.34,165,76,75,70,64,76,78,64,65,64,81,75,82,76,69,72,42,41,75,36,79,14
184,2010,164684,James Rodriguez,12-Jul-91,180.34,165,76,75,70,64,76,78,64,65,64,81,75,82,76,69,72,42,41,75,36,79,14
232,2011,164684,James Rodriguez,12-Jul-91,180.34,165,78,79,70,64,77,82,64,73.5,68,82,77,78.5,68.5,63.5,70,42,41,75,36,78,14
281,2012,164684,James Rodriguez,12-Jul-91,180.34,165,82.5,81.5,78,66.5,79.5,85.5,74,77.5,81.5,84.5,79,79,62,59.5,73,73.5,52,80,35.5,81,14
331,2013,164684,James Rodriguez,12-Jul-91,180.34,165,82.16666667,81,78,68,83,86,77,83,82,85,80.16666667,78,63,55,73,74,58,80,33.33333333,81.16666667,14
381,2014,164684,James Rodriguez,12-Jul-91,180.34,165,85.5,81,79.66666667,68,83,86,80.33333333,83,83.66666667,85,79.33333333,78.83333333,72.16666667,55,73,74,58,80,25,81,14
431,2015,164684,James Rodriguez,12-Jul-91,180.34,165,86.66666667,85.66666667,83.33333333,68,83.66666667,86.66666667,88,85,81.33333333,85,78.33333333,78.33333333,74,55,73.33333333,74,58,82,25,81,14
471,2016,164684,James Rodriguez,12-Jul-91,180.34,165,87,88,85,68,84,87,91,86,80,85,78,78,74,55,73,74,58,83,25,81,14
22,2007,36183,Jerome Boateng,3-Sep-88,193.04,198,65,35,21,63,57,42,66,24,43,62,67,61,73,81,55,61,41,42,68,52,21
71,2008,36183,Jerome Boateng,3-Sep-88,193.04,198,73,67,23,72,69,63,66,24,58,69,76,75,73,81,69,74,61,71,76,69,21
115,2009,36183,Jerome Boateng,3-Sep-88,193.04,198,75,69.5,23,73.5,71,63,66,24,67.5,70,77.5,78,73,81,71.5,70,64,71.5,78.5,73.5,21
162,2010,36183,Jerome Boateng,3-Sep-88,193.04,198,77,69,32,75,73,63,66,24,77,72,75,79.5,73,81,73.5,69,72.5,56,80.5,64,13
210,2011,36183,Jerome Boateng,3-Sep-88,193.04,198,77.5,70,37,76,73.5,62,53,24,77,71,70,74.5,60.5,78.5,73,72.5,78.5,40,79,53,5
259,2012,36183,Jerome Boateng,3-Sep-88,193.04,198,79,68,35.5,82.5,74,65,57,24,72,73,67.5,76.5,50,76.5,73,79,75,43,76.5,56,5
308,2013,36183,Jerome Boateng,3-Sep-88,193.04,198,80.875,68,34,80.25,74.625,65,57,24,72,73.625,68,79,50,75.875,68,82.5,77.375,43,77.125,46,5
358,2014,36183,Jerome Boateng,3-Sep-88,193.04,198,84.33333333,68,34,81.5,75.83333333,66.66666667,57.83333333,25,73.33333333,75.33333333,70,82,52.16666667,77.66666667,70.5,83.5,81.5,45,81.83333333,46,5
408,2015,36183,Jerome Boateng,3-Sep-88,193.04,198,86.71428571,68.57142857,34,85.57142857,76.14285714,67,55.85714286,28.14285714,75.28571429,74.71428571,74,84.14285714,53.42857143,77.14285714,73.85714286,81.71428571,83.57142857,47,83.57142857,46,5
452,2016,36183,Jerome Boateng,3-Sep-88,193.04,198,87,69,34,87,75,67,53,31,81,73,74,83,54,76,75,82,84,47,84,46,5
5,2007,26166,Karim Benzema,19-Dec-87,187.96,174,78,66.5,81.5,78.5,71,76.5,77,72,47,75.5,79.5,79,75,74,70.5,63.5,68,77,19.5,71,14
54,2008,26166,Karim Benzema,19-Dec-87,187.96,174,85,78,90,81,81,88,77,73,47,89,90,85,75,74,72,66,74,81,40,80,21
98,2009,26166,Karim Benzema,19-Dec-87,187.96,174,85,78,90,81,85,88,77,73,47,89,90,85,75,74,72,66,74,81,32,80,21
145,2010,26166,Karim Benzema,19-Dec-87,187.96,174,83.5,78,85.5,79.5,81,87,77,73,47,89,90,87,75,74,65.5,56,48,79,18,81,14
193,2011,26166,Karim Benzema,19-Dec-87,187.96,174,83.5,76.5,85,78,79.5,85,77,73,47,87,89,85,73,69.5,65,56,22,80,13,82,7
242,2012,26166,Karim Benzema,19-Dec-87,187.96,174,86.5,75,90,78,82,83,78,73,47,87,86.5,85.5,71,68,74,64,22,86,13,82,7
291,2013,26166,Karim Benzema,19-Dec-87,187.96,174,85.5,73.5,88,78,84,82.5,77,73,47,86,83.5,84.5,71,71,72,63,22,87,16,82,7
341,2014,26166,Karim Benzema,19-Dec-87,187.96,174,85,75,88,78,84,82,77,73,47,85,83,84,71,71,74,65,22,87,25,82,7
391,2015,26166,Karim Benzema,19-Dec-87,187.96,174,85.8,75,88,78,85.6,82,77,73,47,86,82.2,84,62.2,70.2,75,65,22,87,15.4,82,7
46,2007,169200,Kevin de Bruyne,28-Jun-91,180.34,168,62,59,66,52,57,64,61,58,52,62,64,69,59,61,62,35,62,57,23,59,23
137,2009,169200,Kevin de Bruyne,28-Jun-91,180.34,168,62,59,66,52,57,64,61,58,52,62,64,69,59,61,62,35,62,57,23,59,23
185,2010,169200,Kevin de Bruyne,28-Jun-91,180.34,168,66,64,67,57,64.5,67.5,61,64.5,65,68,66.5,69,59,61,64.5,45,54.5,62,21,61,18
233,2011,169200,Kevin de Bruyne,28-Jun-91,180.34,168,73,73,69.5,31,77,73.5,67.5,73.5,80.5,76,64.5,75,66,62.5,68,35,46,69.5,19,63,13
282,2012,169200,Kevin de Bruyne,28-Jun-91,180.34,168,77,75.5,72,31,78.5,76,74,75,82,79,67,77.5,69,64.5,71,37,54.5,71,28,65,13
332,2013,169200,Kevin de Bruyne,28-Jun-91,180.34,168,78.84615385,77.76923077,76.38461538,32.23076923,80.30769231,80.15384615,78,76,80.76923077,80.53846154,71.84615385,81.61538462,71.61538462,65,84.53846154,39.46153846,59.07692308,76.84615385,37,71.92307692,13
382,2014,169200,Kevin de Bruyne,28-Jun-91,180.34,168,81.33333333,78.33333333,78,41,82.66666667,82.33333333,78.66666667,76,81.5,82.66666667,75.66666667,80,78,65,84,42,52,82,37,75,13
432,2015,169200,Kevin de Bruyne,28-Jun-91,180.34,168,84.11111111,81.11111111,80.88888889,46.33333333,85.77777778,84.22222222,80.55555556,77,81.22222222,84.44444444,76.66666667,78,78.55555556,65,83.66666667,50.88888889,52,82.77777778,36.22222222,75.22222222,13
472,2016,169200,Kevin de Bruyne,28-Jun-91,180.34,168,86,90,82,53,88,85,82,77,82,86,76,78,75,65,85,68,52,83,30,77,13
18,2007,30981,Lionel Messi,24-Jun-87,170.18,159,85.5,84,78,61,88,95,88,78.5,79,93,93.5,94.5,86,64,73.5,64.5,75,89,20,87,18
67,2008,30981,Lionel Messi,24-Jun-87,170.18,159,90,81,87,64,90,97,88,70,79,95,96,95,86,64,78,48,75,85,20,89,20
111,2009,30981,Lionel Messi,24-Jun-87,170.18,159,90,81.5,88.5,64,88.5,97,88,75,77,95.5,96,93,86,64,78,48,75,85,20,91,20
158,2010,30981,Lionel Messi,24-Jun-87,170.18,159,90,83.5,90.5,67.5,89,97,88,78,75,96,95,90.5,86,64,76.5,48,48.5,87.5,16.5,88.5,14
206,2011,30981,Lionel Messi,24-Jun-87,170.18,159,92,85,92,69,89,96.5,89.5,82,76,96.5,94.5,90,90.5,68.5,80,48,22,91,13,86,8
255,2012,30981,Lionel Messi,24-Jun-87,170.18,159,94,85,94,73,89,97,89.5,82,75,96.5,95,92,95,73,80,48,22,92,13,77,8
304,2013,30981,Lionel Messi,24-Jun-87,170.18,159,94,84,97,71.6,89,97,89.4,86,76,96,95.4,89.8,95,73,79.2,48,22,93,17.8,77.2,8
354,2014,30981,Lionel Messi,24-Jun-87,170.18,159,93.33333333,84,95,71,89,96.33333333,86.66666667,88.66666667,76,96,96,89.33333333,95,73,77.33333333,48,22,92.33333333,25,76,8
404,2015,30981,Lionel Messi,24-Jun-87,170.18,159,93.42857143,82.28571429,93.57142857,71,88.57142857,96,85,90,77.28571429,96,95.57142857,90,95,70.85714286,76.28571429,48,22,91.14285714,19.85714286,74.57142857,8
32,2007,40636,Luis Suarez,24-Jan-87,182.88,187,66.5,56,71,68.5,39,58.5,86,53,21,57,74.5,65.5,84,71,68.5,52,60,70,28,59,17
81,2008,40636,Luis Suarez,24-Jan-87,182.88,187,74,69,80,63,69,77,86,70,55,80,80,76,84,71,74,60,64,70,28,75,20
125,2009,40636,Luis Suarez,24-Jan-87,182.88,187,80.5,70.5,83.5,68.5,78,86,86,74.5,67.5,83.5,83,79.5,84,71,77,72,64,81.5,28.5,79,20
172,2010,40636,Luis Suarez,24-Jan-87,182.88,187,82.5,79,85.5,71,80,85.5,86,81,67,84,82.5,78.5,84,71,83,76.5,56.5,85,29.5,86,28.5
220,2011,40636,Luis Suarez,24-Jan-87,182.88,187,83.5,80,85,67,81,86.5,82,83,61,84.5,83.5,78,81.5,70,83.5,77.5,41,85,30,86.5,37
269,2012,40636,Luis Suarez,24-Jan-87,182.88,187,86,77,85,68,82,89.5,81,83,61,87.5,85,78,82,69,84,76,41,86,30,85,37
318,2013,40636,Luis Suarez,24-Jan-87,182.88,187,86.07692308,77,84.15384615,72,82,91,81,83.84615385,63.76923077,88,86,78,85,69,85.23076923,77.38461538,41,86,30,85,37
368,2014,40636,Luis Suarez,24-Jan-87,182.88,187,88.33333333,77,88.55555556,74.44444444,82,90.77777778,84.33333333,84,64,88.44444444,87.44444444,78.44444444,76.66666667,69,86,78,41,86.66666667,30,85,37
418,2015,40636,Luis Suarez,24-Jan-87,182.88,187,89.28571429,77,90.71428571,75.57142857,82,89.42857143,85.57142857,84,64,89.57142857,88,78.71428571,60,69,86.28571429,78,41,88.85714286,30,85,37
19,2007,31097,Luka Modric,9-Sep-85,175.26,143,66.5,63,73,58,75.5,73,77,72.5,74,78,70,71,75,66,60,59,65,78,27,61,14.5
68,2008,31097,Luka Modric,9-Sep-85,175.26,143,82,75,79,57,91,86,77,85,85,90,79,82,75,66,79,59,76,79,59,85,20
112,2009,31097,Luka Modric,9-Sep-85,175.26,143,81.5,75,77.5,57,87,86,77,85,85,88,79,82,75,66,85,59,80,83,53.5,85,20
159,2010,31097,Luka Modric,9-Sep-85,175.26,143,82.5,78,78,57,88,86.5,77,83.5,86,88,78,81,75,66,86,64,65.5,83,58,82.5,14.5
207,2011,31097,Luka Modric,9-Sep-85,175.26,143,86,79,77,57,89.5,83.5,80,82,87.5,90.5,79,79,84.5,66.5,87,69,53,86,58,80,9
256,2012,31097,Luka Modric,9-Sep-85,175.26,143,86,78,72.5,57,90,83.5,78,79.5,87.5,90,80.5,77,94,67,84.5,69,56,84,58,80,9
305,2013,31097,Luka Modric,9-Sep-85,175.26,143,84.25,76,70,57,90,82.625,76,79,88,86.625,79,74,94,67,83.75,69,61,80,58,80,9
355,2014,31097,Luka Modric,9-Sep-85,175.26,143,86.5,77,70.5,56,89,84.5,75.5,79,87,91,78.5,74,94,67,86,65.5,72,79.5,63.5,80,9
405,2015,31097,Luka Modric,9-Sep-85,175.26,143,87,78,71,55,86.66666667,86,75,77.66666667,84,92,78,74,94,67,86.33333333,62,73,79,69,80,9
7,2007,27299,Manuel Neuer,27-Mar-86,193.04,203,72,15.5,15,16.5,28,15.5,7,27.5,55.5,24,57,58,67,83,52,26,50,39,18.5,64,77.5
56,2008,27299,Manuel Neuer,27-Mar-86,193.04,203,81,22,22,22,28,22,7,10,65,29,57,58,67,83,52,26,50,39,22,82,88
100,2009,27299,Manuel Neuer,27-Mar-86,193.04,203,82,22,22,22,28,22,7,10,74.5,29,57,58,67,83,52,26,50,39,22,82,88
147,2010,27299,Manuel Neuer,27-Mar-86,193.04,203,84.5,15.5,15,21.5,28,15.5,7,10,59,34,57,58,67,83,55.5,26,36,25.5,18.5,55.5,88
195,2011,27299,Manuel Neuer,27-Mar-86,193.04,203,86,12,13,15,36.5,16.5,9.5,10,33.5,29.5,57,58,51,81.5,46.5,26,22,12,15,32,87
244,2012,27299,Manuel Neuer,27-Mar-86,193.04,203,87,15,13,9,37.5,16,9,7,35.5,31,57,59.5,35,78,39,26,22,12,15,37,89
293,2013,27299,Manuel Neuer,27-Mar-86,193.04,203,86,18.33333333,17,21,42,19,15.66666667,15.66666667,40,31,54.66666667,58.66666667,35,78,42.5,26,22,16.33333333,18.33333333,37,86.66666667
343,2014,27299,Manuel Neuer,27-Mar-86,193.04,203,87.5,25,25,25,42,25,25,25,40.75,31,52,55.75,35,78,37.25,26.75,24,25,25,37,86
393,2015,27299,Manuel Neuer,27-Mar-86,193.04,203,90,21,20.2,25,44.4,21.4,19.4,19.4,43.4,31,58,61,35,78,44,29,30,19.8,19,37,86.2
442,2016,27299,Manuel Neuer,27-Mar-86,193.04,203,90,15,13,25,48,16,11,11,47,31,58,61,35,78,44,29,30,12,10,37,87
43,2007,129944,Marco Reus,31-May-89,180.34,165,44,37,31,39,51,58,74,42,35,56,62,62,69,64,45,24,32,38,22,26,22
91,2008,129944,Marco Reus,31-May-89,180.34,165,44,37,31,39,51,58,74,42,35,56,62,62,69,64,45,24,32,38,22,26,22
135,2009,129944,Marco Reus,31-May-89,180.34,165,66,69,64.5,59.5,66.5,71.5,74,62.5,55,72,77.5,77.5,69,64,60,54.5,62.5,58,22,56.5,22
182,2010,129944,Marco Reus,31-May-89,180.34,165,74.5,73.5,71,61,73,80.5,74,64,65.5,76.5,82,80.5,69,64,76,59.5,55.5,68,25.5,62,16.5
230,2011,129944,Marco Reus,31-May-89,180.34,165,78,73.5,76.5,62,75,86,78,66,66,78.5,82.5,82,78,68.5,81.5,58,38,77,29,67,11
279,2012,129944,Marco Reus,31-May-89,180.34,165,83,75,82,54.5,81,86,84,72,67,80.5,87,91,82,73,79.5,50,35,85,25.5,61.5,11
329,2013,129944,Marco Reus,31-May-89,180.34,165,84.54545455,77.90909091,85.45454545,50.45454545,82.45454545,87,84.54545455,84,73.63636364,82.18181818,88.81818182,92,82,72.36363636,77.27272727,44.54545455,35.63636364,86.45454545,23.36363636,73.27272727,11
379,2014,129944,Marco Reus,31-May-89,180.34,165,85.55555556,80.66666667,85.44444444,49.66666667,84.11111111,88,86.88888889,85.77777778,77,83.44444444,89,92,82,70.88888889,77,44.33333333,36.55555556,87,25,82.33333333,11
429,2015,129944,Marco Reus,31-May-89,180.34,165,86,82.33333333,84,51,86,87.66666667,84.66666667,86.66666667,79.22222222,85,89,91.66666667,82,70,75,47,41.33333333,87,26.66666667,83.55555556,11
469,2016,129944,Marco Reus,31-May-89,180.34,165,86,85,83,51,86.33333333,86.33333333,85.33333333,84,79,85,89,91,82,70,73,47,50,87,30,84,11
24,2007,36388,Mats Hummels,16-Dec-88,190.5,203,61,51,24,65.5,50,42,48,50,43,47.5,57.5,65,82,80,60,42,61,57,60.5,74,13
73,2008,36388,Mats Hummels,16-Dec-88,190.5,203,69,51.5,30,70.5,60.5,49,48,26,51,54.5,62.5,70,82,80,65.5,55,68,65.5,72,73,20
117,2009,36388,Mats Hummels,16-Dec-88,190.5,203,76,56.5,53.5,76,74.5,56.5,48,38.5,65.5,72,71.5,73.5,82,80,73.5,70,77.5,79.5,75.5,69.5,20
164,2010,36388,Mats Hummels,16-Dec-88,190.5,203,78.5,58,62,80.5,75,57.5,48,53,69,72,72,75,82,80,71.5,70.5,79,72,77,70.5,13
212,2011,36388,Mats Hummels,16-Dec-88,190.5,203,82.5,56,59,86,76,58,49.5,59.5,71.5,74,67.5,70.5,70,74,68.5,72.5,84.5,47.5,81.5,68,6
261,2012,36388,Mats Hummels,16-Dec-88,190.5,203,84.5,57,56.5,90,79,61.5,51.5,61,79,75.5,63,66,60,69,67.5,74,87,48,83,74,6
310,2013,36388,Mats Hummels,16-Dec-88,190.5,203,85,58,57,90,80,64.8,50,61,81,76,63,66.4,61,70,68,74.8,88,48,83.6,72,6
360,2014,36388,Mats Hummels,16-Dec-88,190.5,203,85.5,61.5,57,90.5,80,66.33333333,51,61,81.16666667,76.5,63,67.5,60,70,67.5,72.33333333,89,53.5,84,72,6
410,2015,36388,Mats Hummels,16-Dec-88,190.5,203,86,64,55.66666667,90.33333333,78.66666667,68,57,55.66666667,83.33333333,77,62.33333333,66.5,58.33333333,70,67,71,90.66666667,56,85.33333333,69.33333333,6
454,2016,36388,Mats Hummels,16-Dec-88,190.5,203,86,64,55,90,78,68,60,53,82,77,62,66,58,70,67,71,91,56,86,68,6
23,2007,36378,Mesut Oezil,15-Oct-88,182.88,168,70,70,66.5,59,71.5,78.5,77,63.5,61.5,76.5,69.5,70,75,57,56,63.5,62,68,33,61,14
72,2008,36378,Mesut Oezil,15-Oct-88,182.88,168,72.5,75.5,61.5,53,77.5,82.5,77,69,66,82,75.5,75.5,75,57,62.5,61,62,70,22,64,20
116,2009,36378,Mesut Oezil,15-Oct-88,182.88,168,78,72.5,68.5,53,85,85,77,69,73.5,86,82.5,77.5,75,57,67.5,59,63,72.5,22,64,20
163,2010,36378,Mesut Oezil,15-Oct-88,182.88,168,82,76.5,75,55.5,86,87,77,75.5,80,88.5,83.5,81.5,75,57,71.5,57.5,55.5,78.5,22,65.5,17
211,2011,36378,Mesut Oezil,15-Oct-88,182.88,168,85,83,71.5,56,90,87,77,79,83,89,84,80,76,55,63.5,56,40,85,22,67,14
260,2012,36378,Mesut Oezil,15-Oct-88,182.88,168,86.5,86,74,54,88,87,77,79,80,90,80.5,76,74,53,69,56,33,85,22,69,14
309,2013,36378,Mesut Oezil,15-Oct-88,182.88,168,87,84.2,73.4,54,88,87,77,79,80,91,78,76,76.4,53,64.8,56,33,84.4,22,78,14
359,2014,36378,Mesut Oezil,15-Oct-88,182.88,168,86.77777778,83,73.22222222,54,88,87,77,79,80,91,78.22222222,73.88888889,77.77777778,53,64.22222222,56,25,83.77777778,22,76.88888889,14
409,2015,36378,Mesut Oezil,15-Oct-88,182.88,168,86.33333333,81,74,54,87.33333333,86.33333333,77,79,80,90.33333333,77,70,74,52.66666667,64,54,24,81.66666667,22,76,14
453,2016,36378,Mesut Oezil,15-Oct-88,182.88,168,88,80,75,54,89,86,77,79,84,90,77,68,70,52,64,54,24,84,22,76,14
1,2007,19327,Miranda,7-Sep-84,185.42,168,73,37,25,77,49,26,51,41.5,35,54,60,58.5,78,83,71,74,67,69,74,46,14
51,2008,19327,Miranda,7-Sep-84,185.42,168,78,40,28,80,61,29,51,40,38,57,62,71,78,83,74,81,70,72,82,49,22
94,2009,19327,Miranda,7-Sep-84,185.42,168,79,40,28,81,61,29,51,40,38,57,62,71,78,83,74,81,70,72,82,49,22
141,2010,19327,Miranda,7-Sep-84,185.42,168,78,44,38.5,79,70.5,51,51,39.5,67.5,65,77.5,77,78,83,73,75,83,60.5,81.5,60.5,17
189,2011,19327,Miranda,7-Sep-84,185.42,168,76,48,43,77,69,64,51,39,64,68.5,73,74,68,83.5,70,71.5,80.5,43,79,60.5,12
238,2012,19327,Miranda,7-Sep-84,185.42,168,78,48,43,78,66,60,51,39,61,64,72.5,75.5,58,85,69,83.5,77,43,79.5,49,12
287,2013,19327,Miranda,7-Sep-84,185.42,168,80.25,48,43,81,62.5,60,51,39,62,64,73.5,77,58,86,69,88,79,43,83,49,12
337,2014,19327,Miranda,7-Sep-84,185.42,168,83,48,43,86,64,49,51,39,65,64,74,77,58,86,71,88,82,43,86,49,12
387,2015,19327,Miranda,7-Sep-84,185.42,168,84,48,43,86,64,51.33333333,51,39,65,64.66666667,74,77,58,86,69.66666667,88,83,43,86,49,12
437,2016,19327,Miranda,7-Sep-84,185.42,168,85,48,43,85,64,62,51,39,65,66.33333333,74,77,58,86,65,86.33333333,86.66666667,43,89,49,12
2,2007,19533,Neymar,5-Feb-92,175.26,150,73,64,75,62,69,84,79,53,56,80,84,79,77,65,69,40,60,65,21,75,22
95,2009,19533,Neymar,5-Feb-92,175.26,150,73,64,75,62,69,84,79,53,56,80,84,79,77,65,69,40,60,65,21,75,22
142,2010,19533,Neymar,5-Feb-92,175.26,150,77.5,69.5,79,63.5,77,91.5,79,63.5,69.5,85,87.5,84,77,65,67,52,50,73.5,21,79,16.5
190,2011,19533,Neymar,5-Feb-92,175.26,150,82.5,73,83,66,77,91.5,79.5,73,73.5,90,90,85.5,79.5,63,54,56,36,84.5,21,77.5,11
239,2012,19533,Neymar,5-Feb-92,175.26,150,85,71.5,84,65.5,76.5,90,80,74.5,75,92,92.5,88,86,61,78.5,56,36,88.5,21,77,11
288,2013,19533,Neymar,5-Feb-92,175.26,150,83.42857143,70,84,64.14285714,78.28571429,91.28571429,80.85714286,78,75,91.85714286,91.85714286,89.14285714,84,61,86,56,36,88,21,81,11
338,2014,19533,Neymar,5-Feb-92,175.26,150,85.25,70.5,84.5,62,74.5,93,83,78,73,90.5,91,89,84,61,86,56,36,87.25,21,81,11
388,2015,19533,Neymar,5-Feb-92,175.26,150,88.5,71.5,85.5,62,73.5,94,83,78.5,73,91.5,91,90,84,61,79.25,56,36,87,21,81,11
